
Coupling graph — 7018 edges
  "seismic_net_AT\nÞ" -> "seismic_net_IU\n⊙" [label="0s r=1.00"];
  "seismic_net_AT\nÞ" -> "seismic_net_PN\nΩ" [label="0s r=1.00"];
  "seismic_net_AT\nÞ" -> "seismic_net_PN\n⊙" [label="0s r=1.00"];
  "seismic_net_AT\nÞ" -> "seismic_net_US\nΩ" [label="0s r=1.00"];
  "seismic_net_AT\nÞ" -> "seismic_net_US\n⊙" [label="0s r=1.00"];
  "seismic_net_AT\nÞ" -> "seismic_net_UW\nΩ" [label="0s r=1.00"];
  "seismic_net_AT\nÞ" -> "seismic_net_UW\n⊙" [label="0s r=1.00"];
  "seismic_net_AT\nÞ" -> "seismic_net_NC\nΩ" [label="0s r=1.00"];
  "seismic_net_AT\nÞ" -> "seismic_net_NC\n⊙" [label="0s r=1.00"];
  "seismic_net_AT\nÞ" -> "seismic_net_NN\nΩ" [label="0s r=1.00"];
  "seismic_net_AT\nÞ" -> "seismic_net_NN\n⊙" [label="0s r=1.00"];
  "seismic_net_AT\nÞ" -> "seismic_net_NV\nΩ" [label="0s r=1.00"];
  "seismic_net_AT\nÞ" -> "seismic_net_NV\n⊙" [label="0s r=1.00"];
  "bgp_delta\nÞ" -> "bgp_asns\nΓ" [label="0s r=1.00"];
  "seismic_net_BK\nÐ" -> "seismic_net_US\nÐ" [label="0s r=1.00"];
  "seismic_net_BK\nÐ" -> "seismic_net_NN\nÐ" [label="0s r=1.00"];
  "seismic_net_BK\nÐ" -> "seismic_net_NV\nÐ" [label="0s r=1.00"];
  "seismic_net_CI\nÐ" -> "seismic_net_PN\nÐ" [label="0s r=1.00"];
  "seismic_net_PN\nÐ" -> "seismic_net_CI\nÐ" [label="0s r=1.00"];
  "seismic_net_US\nÞ" -> "seismic_net_PN\nÞ" [label="0s r=1.00"];
  "seismic_net_US\nÞ" -> "seismic_net_BK\nÞ" [label="0s r=1.00"];
  "seismic_net_US\nÞ" -> "seismic_net_CI\nÞ" [label="0s r=1.00"];
  "seismic_net_US\nÞ" -> "seismic_net_NN\nÞ" [label="0s r=1.00"];
  "seismic_net_US\nÞ" -> "seismic_net_NV\nÞ" [label="0s r=1.00"];
  "seismic_net_US\nÐ" -> "seismic_net_BK\nÐ" [label="0s r=1.00"];
  "seismic_net_US\nÐ" -> "seismic_net_NN\nÐ" [label="0s r=1.00"];
  "seismic_net_US\nÐ" -> "seismic_net_NV\nÐ" [label="0s r=1.00"];
  "seismic_net_NN\nÐ" -> "seismic_net_BK\nÐ" [label="0s r=1.00"];
  "seismic_net_NN\nÐ" -> "seismic_net_US\nÐ" [label="0s r=1.00"];
  "seismic_net_NN\nÐ" -> "seismic_net_NV\nÐ" [label="0s r=1.00"];
  "seismic_net_NV\nÐ" -> "seismic_net_BK\nÐ" [label="0s r=1.00"];
  "seismic_net_NV\nÐ" -> "seismic_net_US\nÐ" [label="0s r=1.00"];
  "seismic_net_NV\nÐ" -> "seismic_net_NN\nÐ" [label="0s r=1.00"];
  "seismic_net_CN\nÞ" -> "seismic_net_AT\nÞ" [label="0s r=1.00"];
  "seismic_net_CN\nÞ" -> "seismic_net_AK\nΩ" [label="0s r=1.00"];
  "seismic_net_CN\nÞ" -> "seismic_net_AK\n⊙" [label="0s r=1.00"];
  "seismic_net_CN\nÞ" -> "seismic_net_AT\nΩ" [label="0s r=1.00"];
  "seismic_net_CN\nÞ" -> "seismic_net_AT\n⊙" [label="0s r=1.00"];
  "seismic_net_CN\nÞ" -> "seismic_net_BK\nΩ" [label="0s r=1.00"];
  "seismic_net_CN\nÞ" -> "seismic_net_BK\n⊙" [label="0s r=1.00"];
  "seismic_net_CN\nÞ" -> "seismic_net_CI\nΩ" [label="0s r=1.00"];
  "seismic_net_CN\nÞ" -> "seismic_net_CI\n⊙" [label="0s r=1.00"];
  "seismic_net_CN\nÞ" -> "seismic_net_CN\nΩ" [label="0s r=1.00"];
  "seismic_net_CN\nÞ" -> "seismic_net_CN\n⊙" [label="0s r=1.00"];
  "seismic_net_CN\nÞ" -> "seismic_net_G\nΩ" [label="0s r=1.00"];
  "seismic_net_CN\nÞ" -> "seismic_net_G\n⊙" [label="0s r=1.00"];
  "seismic_net_CN\nÞ" -> "seismic_net_II\nΩ" [label="0s r=1.00"];
  "seismic_net_CN\nÞ" -> "seismic_net_II\n⊙" [label="0s r=1.00"];
  "seismic_net_CN\nÞ" -> "seismic_net_IU\nΩ" [label="0s r=1.00"];
  "seismic_net_CN\nÞ" -> "seismic_net_IU\n⊙" [label="0s r=1.00"];
  "seismic_net_CN\nÞ" -> "seismic_net_PN\nΩ" [label="0s r=1.00"];
  "seismic_net_CN\nÞ" -> "seismic_net_PN\n⊙" [label="0s r=1.00"];
  "seismic_net_CN\nÞ" -> "seismic_net_US\nΩ" [label="0s r=1.00"];
  "seismic_net_CN\nÞ" -> "seismic_net_US\n⊙" [label="0s r=1.00"];
  "seismic_net_CN\nÞ" -> "seismic_net_UW\nΩ" [label="0s r=1.00"];
  "seismic_net_CN\nÞ" -> "seismic_net_UW\n⊙" [label="0s r=1.00"];
  "seismic_net_CN\nÞ" -> "seismic_net_NC\nΩ" [label="0s r=1.00"];
  "seismic_net_CN\nÞ" -> "seismic_net_NC\n⊙" [label="0s r=1.00"];
  "seismic_net_CN\nÞ" -> "seismic_net_NN\nΩ" [label="0s r=1.00"];
  "seismic_net_CN\nÞ" -> "seismic_net_NN\n⊙" [label="0s r=1.00"];
  "seismic_net_CN\nÞ" -> "seismic_net_NV\nΩ" [label="0s r=1.00"];
  "seismic_net_CN\nÞ" -> "seismic_net_NV\n⊙" [label="0s r=1.00"];
  "seismic_net_AK\nΩ" -> "seismic_net_AT\nÞ" [label="0s r=1.00"];
  "seismic_net_AK\nΩ" -> "seismic_net_CN\nÞ" [label="0s r=1.00"];
  "seismic_net_AK\nΩ" -> "seismic_net_AK\n⊙" [label="0s r=1.00"];
  "seismic_net_AK\nΩ" -> "seismic_net_AT\nΩ" [label="0s r=1.00"];
  "seismic_net_AK\nΩ" -> "seismic_net_AT\n⊙" [label="0s r=1.00"];
  "seismic_net_AK\nΩ" -> "seismic_net_BK\nΩ" [label="0s r=1.00"];
  "seismic_net_AK\nΩ" -> "seismic_net_BK\n⊙" [label="0s r=1.00"];
  "seismic_net_AK\nΩ" -> "seismic_net_CI\nΩ" [label="0s r=1.00"];
  "seismic_net_AK\nΩ" -> "seismic_net_CI\n⊙" [label="0s r=1.00"];
  "seismic_net_AK\nΩ" -> "seismic_net_CN\nΩ" [label="0s r=1.00"];
  "seismic_net_AK\nΩ" -> "seismic_net_CN\n⊙" [label="0s r=1.00"];
  "seismic_net_AK\nΩ" -> "seismic_net_G\nΩ" [label="0s r=1.00"];
  "seismic_net_AK\nΩ" -> "seismic_net_G\n⊙" [label="0s r=1.00"];
  "seismic_net_AK\nΩ" -> "seismic_net_II\nΩ" [label="0s r=1.00"];
  "seismic_net_AK\nΩ" -> "seismic_net_II\n⊙" [label="0s r=1.00"];
  "seismic_net_AK\nΩ" -> "seismic_net_IU\nΩ" [label="0s r=1.00"];
  "seismic_net_AK\nΩ" -> "seismic_net_IU\n⊙" [label="0s r=1.00"];
  "seismic_net_AK\nΩ" -> "seismic_net_PN\nΩ" [label="0s r=1.00"];
  "seismic_net_AK\nΩ" -> "seismic_net_PN\n⊙" [label="0s r=1.00"];
  "seismic_net_AK\nΩ" -> "seismic_net_US\nΩ" [label="0s r=1.00"];
  "seismic_net_AK\nΩ" -> "seismic_net_US\n⊙" [label="0s r=1.00"];
  "seismic_net_AK\nΩ" -> "seismic_net_UW\nΩ" [label="0s r=1.00"];
  "seismic_net_AK\nΩ" -> "seismic_net_UW\n⊙" [label="0s r=1.00"];
  "seismic_net_AK\nΩ" -> "seismic_net_NC\nΩ" [label="0s r=1.00"];
  "seismic_net_AK\nΩ" -> "seismic_net_NC\n⊙" [label="0s r=1.00"];
  "seismic_net_AK\nΩ" -> "seismic_net_NN\nΩ" [label="0s r=1.00"];
  "seismic_net_AK\nΩ" -> "seismic_net_NN\n⊙" [label="0s r=1.00"];
  "seismic_net_AK\nΩ" -> "seismic_net_NV\nΩ" [label="0s r=1.00"];
  "seismic_net_AK\nΩ" -> "seismic_net_NV\n⊙" [label="0s r=1.00"];
  "seismic_net_AK\n⊙" -> "seismic_net_AT\nÞ" [label="0s r=1.00"];
  "seismic_net_AK\n⊙" -> "seismic_net_CN\nÞ" [label="0s r=1.00"];
  "seismic_net_AK\n⊙" -> "seismic_net_AK\nΩ" [label="0s r=1.00"];
  "seismic_net_AK\n⊙" -> "seismic_net_AT\nΩ" [label="0s r=1.00"];
  "seismic_net_AK\n⊙" -> "seismic_net_AT\n⊙" [label="0s r=1.00"];
  "seismic_net_AK\n⊙" -> "seismic_net_BK\nΩ" [label="0s r=1.00"];
  "seismic_net_AK\n⊙" -> "seismic_net_BK\n⊙" [label="0s r=1.00"];
  "seismic_net_AK\n⊙" -> "seismic_net_CI\nΩ" [label="0s r=1.00"];
  "seismic_net_AK\n⊙" -> "seismic_net_CI\n⊙" [label="0s r=1.00"];
  "seismic_net_AK\n⊙" -> "seismic_net_CN\nΩ" [label="0s r=1.00"];
  "seismic_net_AK\n⊙" -> "seismic_net_CN\n⊙" [label="0s r=1.00"];
  "seismic_net_AK\n⊙" -> "seismic_net_G\nΩ" [label="0s r=1.00"];
  "seismic_net_AK\n⊙" -> "seismic_net_G\n⊙" [label="0s r=1.00"];
  "seismic_net_AK\n⊙" -> "seismic_net_II\nΩ" [label="0s r=1.00"];
  "seismic_net_AK\n⊙" -> "seismic_net_II\n⊙" [label="0s r=1.00"];
  "seismic_net_AK\n⊙" -> "seismic_net_IU\nΩ" [label="0s r=1.00"];
  "seismic_net_AK\n⊙" -> "seismic_net_IU\n⊙" [label="0s r=1.00"];
  "seismic_net_AK\n⊙" -> "seismic_net_PN\nΩ" [label="0s r=1.00"];
  "seismic_net_AK\n⊙" -> "seismic_net_PN\n⊙" [label="0s r=1.00"];
  "seismic_net_AK\n⊙" -> "seismic_net_US\nΩ" [label="0s r=1.00"];
  "seismic_net_AK\n⊙" -> "seismic_net_US\n⊙" [label="0s r=1.00"];
  "seismic_net_AK\n⊙" -> "seismic_net_UW\nΩ" [label="0s r=1.00"];
  "seismic_net_AK\n⊙" -> "seismic_net_UW\n⊙" [label="0s r=1.00"];
  "seismic_net_AK\n⊙" -> "seismic_net_NC\nΩ" [label="0s r=1.00"];
  "seismic_net_AK\n⊙" -> "seismic_net_NC\n⊙" [label="0s r=1.00"];
  "seismic_net_AK\n⊙" -> "seismic_net_NN\nΩ" [label="0s r=1.00"];
  "seismic_net_AK\n⊙" -> "seismic_net_NN\n⊙" [label="0s r=1.00"];
  "seismic_net_AK\n⊙" -> "seismic_net_NV\nΩ" [label="0s r=1.00"];
  "seismic_net_AK\n⊙" -> "seismic_net_NV\n⊙" [label="0s r=1.00"];
  "seismic_net_AT\nΩ" -> "seismic_net_AT\nÞ" [label="0s r=1.00"];
  "seismic_net_AT\nΩ" -> "seismic_net_CN\nÞ" [label="0s r=1.00"];
  "seismic_net_AT\nΩ" -> "seismic_net_AK\nΩ" [label="0s r=1.00"];
  "seismic_net_AT\nΩ" -> "seismic_net_AK\n⊙" [label="0s r=1.00"];
  "seismic_net_AT\nΩ" -> "seismic_net_AT\n⊙" [label="0s r=1.00"];
  "seismic_net_AT\nΩ" -> "seismic_net_BK\nΩ" [label="0s r=1.00"];
  "seismic_net_AT\nΩ" -> "seismic_net_BK\n⊙" [label="0s r=1.00"];
  "seismic_net_AT\nΩ" -> "seismic_net_CI\nΩ" [label="0s r=1.00"];
  "seismic_net_AT\nΩ" -> "seismic_net_CI\n⊙" [label="0s r=1.00"];
  "seismic_net_AT\nΩ" -> "seismic_net_CN\nΩ" [label="0s r=1.00"];
  "seismic_net_AT\nΩ" -> "seismic_net_CN\n⊙" [label="0s r=1.00"];
  "seismic_net_AT\nΩ" -> "seismic_net_G\nΩ" [label="0s r=1.00"];
  "seismic_net_AT\nΩ" -> "seismic_net_G\n⊙" [label="0s r=1.00"];
  "seismic_net_AT\nΩ" -> "seismic_net_II\nΩ" [label="0s r=1.00"];
  "seismic_net_AT\nΩ" -> "seismic_net_II\n⊙" [label="0s r=1.00"];
  "seismic_net_AT\nΩ" -> "seismic_net_IU\nΩ" [label="0s r=1.00"];
  "seismic_net_AT\nΩ" -> "seismic_net_IU\n⊙" [label="0s r=1.00"];
  "seismic_net_AT\nΩ" -> "seismic_net_PN\nΩ" [label="0s r=1.00"];
  "seismic_net_AT\nΩ" -> "seismic_net_PN\n⊙" [label="0s r=1.00"];
  "seismic_net_AT\nΩ" -> "seismic_net_US\nΩ" [label="0s r=1.00"];
  "seismic_net_AT\nΩ" -> "seismic_net_US\n⊙" [label="0s r=1.00"];
  "seismic_net_AT\nΩ" -> "seismic_net_UW\nΩ" [label="0s r=1.00"];
  "seismic_net_AT\nΩ" -> "seismic_net_UW\n⊙" [label="0s r=1.00"];
  "seismic_net_AT\nΩ" -> "seismic_net_NC\nΩ" [label="0s r=1.00"];
  "seismic_net_AT\nΩ" -> "seismic_net_NC\n⊙" [label="0s r=1.00"];
  "seismic_net_AT\nΩ" -> "seismic_net_NN\nΩ" [label="0s r=1.00"];
  "seismic_net_AT\nΩ" -> "seismic_net_NN\n⊙" [label="0s r=1.00"];
  "seismic_net_AT\nΩ" -> "seismic_net_NV\nΩ" [label="0s r=1.00"];
  "seismic_net_AT\nΩ" -> "seismic_net_NV\n⊙" [label="0s r=1.00"];
  "seismic_net_AT\n⊙" -> "seismic_net_AT\nÞ" [label="0s r=1.00"];
  "seismic_net_AT\n⊙" -> "seismic_net_CN\nÞ" [label="0s r=1.00"];
  "seismic_net_AT\n⊙" -> "seismic_net_AK\nΩ" [label="0s r=1.00"];
  "seismic_net_AT\n⊙" -> "seismic_net_AK\n⊙" [label="0s r=1.00"];
  "seismic_net_AT\n⊙" -> "seismic_net_AT\nΩ" [label="0s r=1.00"];
  "seismic_net_AT\n⊙" -> "seismic_net_BK\nΩ" [label="0s r=1.00"];
  "seismic_net_AT\n⊙" -> "seismic_net_BK\n⊙" [label="0s r=1.00"];
  "seismic_net_AT\n⊙" -> "seismic_net_CI\nΩ" [label="0s r=1.00"];
  "seismic_net_AT\n⊙" -> "seismic_net_CI\n⊙" [label="0s r=1.00"];
  "seismic_net_AT\n⊙" -> "seismic_net_CN\nΩ" [label="0s r=1.00"];
  "seismic_net_AT\n⊙" -> "seismic_net_CN\n⊙" [label="0s r=1.00"];
  "seismic_net_AT\n⊙" -> "seismic_net_G\nΩ" [label="0s r=1.00"];
  "seismic_net_AT\n⊙" -> "seismic_net_G\n⊙" [label="0s r=1.00"];
  "seismic_net_AT\n⊙" -> "seismic_net_II\nΩ" [label="0s r=1.00"];
  "seismic_net_AT\n⊙" -> "seismic_net_II\n⊙" [label="0s r=1.00"];
  "seismic_net_AT\n⊙" -> "seismic_net_IU\nΩ" [label="0s r=1.00"];
  "seismic_net_AT\n⊙" -> "seismic_net_IU\n⊙" [label="0s r=1.00"];
  "seismic_net_AT\n⊙" -> "seismic_net_PN\nΩ" [label="0s r=1.00"];
  "seismic_net_AT\n⊙" -> "seismic_net_PN\n⊙" [label="0s r=1.00"];
  "seismic_net_AT\n⊙" -> "seismic_net_US\nΩ" [label="0s r=1.00"];
  "seismic_net_AT\n⊙" -> "seismic_net_US\n⊙" [label="0s r=1.00"];
  "seismic_net_AT\n⊙" -> "seismic_net_UW\nΩ" [label="0s r=1.00"];
  "seismic_net_AT\n⊙" -> "seismic_net_UW\n⊙" [label="0s r=1.00"];
  "seismic_net_AT\n⊙" -> "seismic_net_NC\nΩ" [label="0s r=1.00"];
  "seismic_net_AT\n⊙" -> "seismic_net_NC\n⊙" [label="0s r=1.00"];
  "seismic_net_AT\n⊙" -> "seismic_net_NN\nΩ" [label="0s r=1.00"];
  "seismic_net_AT\n⊙" -> "seismic_net_NN\n⊙" [label="0s r=1.00"];
  "seismic_net_AT\n⊙" -> "seismic_net_NV\nΩ" [label="0s r=1.00"];
  "seismic_net_AT\n⊙" -> "seismic_net_NV\n⊙" [label="0s r=1.00"];
  "seismic_net_BK\nΩ" -> "seismic_net_AT\nÞ" [label="0s r=1.00"];
  "seismic_net_BK\nΩ" -> "seismic_net_CN\nÞ" [label="0s r=1.00"];
  "seismic_net_BK\nΩ" -> "seismic_net_AK\nΩ" [label="0s r=1.00"];
  "seismic_net_BK\nΩ" -> "seismic_net_AK\n⊙" [label="0s r=1.00"];
  "seismic_net_BK\nΩ" -> "seismic_net_AT\nΩ" [label="0s r=1.00"];
  "seismic_net_BK\nΩ" -> "seismic_net_AT\n⊙" [label="0s r=1.00"];
  "seismic_net_BK\nΩ" -> "seismic_net_BK\n⊙" [label="0s r=1.00"];
  "seismic_net_BK\nΩ" -> "seismic_net_CI\nΩ" [label="0s r=1.00"];
  "seismic_net_BK\nΩ" -> "seismic_net_CI\n⊙" [label="0s r=1.00"];
  "seismic_net_BK\nΩ" -> "seismic_net_CN\nΩ" [label="0s r=1.00"];
  "seismic_net_BK\nΩ" -> "seismic_net_CN\n⊙" [label="0s r=1.00"];
  "seismic_net_BK\nΩ" -> "seismic_net_G\nΩ" [label="0s r=1.00"];
  "seismic_net_BK\nΩ" -> "seismic_net_G\n⊙" [label="0s r=1.00"];
  "seismic_net_BK\nΩ" -> "seismic_net_II\nΩ" [label="0s r=1.00"];
  "seismic_net_BK\nΩ" -> "seismic_net_II\n⊙" [label="0s r=1.00"];
  "seismic_net_BK\nΩ" -> "seismic_net_IU\nΩ" [label="0s r=1.00"];
  "seismic_net_BK\nΩ" -> "seismic_net_IU\n⊙" [label="0s r=1.00"];
  "seismic_net_BK\nΩ" -> "seismic_net_PN\nΩ" [label="0s r=1.00"];
  "seismic_net_BK\nΩ" -> "seismic_net_PN\n⊙" [label="0s r=1.00"];
  "seismic_net_BK\nΩ" -> "seismic_net_US\nΩ" [label="0s r=1.00"];
  "seismic_net_BK\nΩ" -> "seismic_net_US\n⊙" [label="0s r=1.00"];
  "seismic_net_BK\nΩ" -> "seismic_net_UW\nΩ" [label="0s r=1.00"];
  "seismic_net_BK\nΩ" -> "seismic_net_UW\n⊙" [label="0s r=1.00"];
  "seismic_net_BK\nΩ" -> "seismic_net_NC\nΩ" [label="0s r=1.00"];
  "seismic_net_BK\nΩ" -> "seismic_net_NC\n⊙" [label="0s r=1.00"];
  "seismic_net_BK\nΩ" -> "seismic_net_NN\nΩ" [label="0s r=1.00"];
  "seismic_net_BK\nΩ" -> "seismic_net_NN\n⊙" [label="0s r=1.00"];
  "seismic_net_BK\nΩ" -> "seismic_net_NV\nΩ" [label="0s r=1.00"];
  "seismic_net_BK\nΩ" -> "seismic_net_NV\n⊙" [label="0s r=1.00"];
  "seismic_net_BK\n⊙" -> "seismic_net_AT\nÞ" [label="0s r=1.00"];
  "seismic_net_BK\n⊙" -> "seismic_net_CN\nÞ" [label="0s r=1.00"];
  "seismic_net_BK\n⊙" -> "seismic_net_AK\nΩ" [label="0s r=1.00"];
  "seismic_net_BK\n⊙" -> "seismic_net_AK\n⊙" [label="0s r=1.00"];
  "seismic_net_BK\n⊙" -> "seismic_net_AT\nΩ" [label="0s r=1.00"];
  "seismic_net_BK\n⊙" -> "seismic_net_AT\n⊙" [label="0s r=1.00"];
  "seismic_net_BK\n⊙" -> "seismic_net_BK\nΩ" [label="0s r=1.00"];
  "seismic_net_BK\n⊙" -> "seismic_net_CI\nΩ" [label="0s r=1.00"];
  "seismic_net_BK\n⊙" -> "seismic_net_CI\n⊙" [label="0s r=1.00"];
  "seismic_net_BK\n⊙" -> "seismic_net_CN\nΩ" [label="0s r=1.00"];
  "seismic_net_BK\n⊙" -> "seismic_net_CN\n⊙" [label="0s r=1.00"];
  "seismic_net_BK\n⊙" -> "seismic_net_G\nΩ" [label="0s r=1.00"];
  "seismic_net_BK\n⊙" -> "seismic_net_G\n⊙" [label="0s r=1.00"];
  "seismic_net_BK\n⊙" -> "seismic_net_II\nΩ" [label="0s r=1.00"];
  "seismic_net_BK\n⊙" -> "seismic_net_II\n⊙" [label="0s r=1.00"];
  "seismic_net_BK\n⊙" -> "seismic_net_IU\nΩ" [label="0s r=1.00"];
  "seismic_net_BK\n⊙" -> "seismic_net_IU\n⊙" [label="0s r=1.00"];
  "seismic_net_BK\n⊙" -> "seismic_net_PN\nΩ" [label="0s r=1.00"];
  "seismic_net_BK\n⊙" -> "seismic_net_PN\n⊙" [label="0s r=1.00"];
  "seismic_net_BK\n⊙" -> "seismic_net_US\nΩ" [label="0s r=1.00"];
  "seismic_net_BK\n⊙" -> "seismic_net_US\n⊙" [label="0s r=1.00"];
  "seismic_net_BK\n⊙" -> "seismic_net_UW\nΩ" [label="0s r=1.00"];
  "seismic_net_BK\n⊙" -> "seismic_net_UW\n⊙" [label="0s r=1.00"];
  "seismic_net_BK\n⊙" -> "seismic_net_NC\nΩ" [label="0s r=1.00"];
  "seismic_net_BK\n⊙" -> "seismic_net_NC\n⊙" [label="0s r=1.00"];
  "seismic_net_BK\n⊙" -> "seismic_net_NN\nΩ" [label="0s r=1.00"];
  "seismic_net_BK\n⊙" -> "seismic_net_NN\n⊙" [label="0s r=1.00"];
  "seismic_net_BK\n⊙" -> "seismic_net_NV\nΩ" [label="0s r=1.00"];
  "seismic_net_BK\n⊙" -> "seismic_net_NV\n⊙" [label="0s r=1.00"];
  "seismic_net_CI\nΩ" -> "seismic_net_AT\nÞ" [label="0s r=1.00"];
  "seismic_net_CI\nΩ" -> "seismic_net_CN\nÞ" [label="0s r=1.00"];
  "seismic_net_CI\nΩ" -> "seismic_net_AK\nΩ" [label="0s r=1.00"];
  "seismic_net_CI\nΩ" -> "seismic_net_AK\n⊙" [label="0s r=1.00"];
  "seismic_net_CI\nΩ" -> "seismic_net_AT\nΩ" [label="0s r=1.00"];
  "seismic_net_CI\nΩ" -> "seismic_net_AT\n⊙" [label="0s r=1.00"];
  "seismic_net_CI\nΩ" -> "seismic_net_BK\nΩ" [label="0s r=1.00"];
  "seismic_net_CI\nΩ" -> "seismic_net_BK\n⊙" [label="0s r=1.00"];
  "seismic_net_CI\nΩ" -> "seismic_net_CI\n⊙" [label="0s r=1.00"];
  "seismic_net_CI\nΩ" -> "seismic_net_CN\nΩ" [label="0s r=1.00"];
  "seismic_net_CI\nΩ" -> "seismic_net_CN\n⊙" [label="0s r=1.00"];
  "seismic_net_CI\nΩ" -> "seismic_net_G\nΩ" [label="0s r=1.00"];
  "seismic_net_CI\nΩ" -> "seismic_net_G\n⊙" [label="0s r=1.00"];
  "seismic_net_CI\nΩ" -> "seismic_net_II\nΩ" [label="0s r=1.00"];
  "seismic_net_CI\nΩ" -> "seismic_net_II\n⊙" [label="0s r=1.00"];
  "seismic_net_CI\nΩ" -> "seismic_net_IU\nΩ" [label="0s r=1.00"];
  "seismic_net_CI\nΩ" -> "seismic_net_IU\n⊙" [label="0s r=1.00"];
  "seismic_net_CI\nΩ" -> "seismic_net_PN\nΩ" [label="0s r=1.00"];
  "seismic_net_CI\nΩ" -> "seismic_net_PN\n⊙" [label="0s r=1.00"];
  "seismic_net_CI\nΩ" -> "seismic_net_US\nΩ" [label="0s r=1.00"];
  "seismic_net_CI\nΩ" -> "seismic_net_US\n⊙" [label="0s r=1.00"];
  "seismic_net_CI\nΩ" -> "seismic_net_UW\nΩ" [label="0s r=1.00"];
  "seismic_net_CI\nΩ" -> "seismic_net_UW\n⊙" [label="0s r=1.00"];
  "seismic_net_CI\nΩ" -> "seismic_net_NC\nΩ" [label="0s r=1.00"];
  "seismic_net_CI\nΩ" -> "seismic_net_NC\n⊙" [label="0s r=1.00"];
  "seismic_net_CI\nΩ" -> "seismic_net_NN\nΩ" [label="0s r=1.00"];
  "seismic_net_CI\nΩ" -> "seismic_net_NN\n⊙" [label="0s r=1.00"];
  "seismic_net_CI\nΩ" -> "seismic_net_NV\nΩ" [label="0s r=1.00"];
  "seismic_net_CI\nΩ" -> "seismic_net_NV\n⊙" [label="0s r=1.00"];
  "seismic_net_CI\n⊙" -> "seismic_net_AT\nÞ" [label="0s r=1.00"];
  "seismic_net_CI\n⊙" -> "seismic_net_CN\nÞ" [label="0s r=1.00"];
  "seismic_net_CI\n⊙" -> "seismic_net_AK\nΩ" [label="0s r=1.00"];
  "seismic_net_CI\n⊙" -> "seismic_net_AK\n⊙" [label="0s r=1.00"];
  "seismic_net_CI\n⊙" -> "seismic_net_AT\nΩ" [label="0s r=1.00"];
  "seismic_net_CI\n⊙" -> "seismic_net_AT\n⊙" [label="0s r=1.00"];
  "seismic_net_CI\n⊙" -> "seismic_net_BK\nΩ" [label="0s r=1.00"];
  "seismic_net_CI\n⊙" -> "seismic_net_BK\n⊙" [label="0s r=1.00"];
  "seismic_net_CI\n⊙" -> "seismic_net_CI\nΩ" [label="0s r=1.00"];
  "seismic_net_CI\n⊙" -> "seismic_net_CN\nΩ" [label="0s r=1.00"];
  "seismic_net_CI\n⊙" -> "seismic_net_CN\n⊙" [label="0s r=1.00"];
  "seismic_net_CI\n⊙" -> "seismic_net_G\nΩ" [label="0s r=1.00"];
  "seismic_net_CI\n⊙" -> "seismic_net_G\n⊙" [label="0s r=1.00"];
  "seismic_net_CI\n⊙" -> "seismic_net_II\nΩ" [label="0s r=1.00"];
  "seismic_net_CI\n⊙" -> "seismic_net_II\n⊙" [label="0s r=1.00"];
  "seismic_net_CI\n⊙" -> "seismic_net_IU\nΩ" [label="0s r=1.00"];
  "seismic_net_CI\n⊙" -> "seismic_net_IU\n⊙" [label="0s r=1.00"];
  "seismic_net_CI\n⊙" -> "seismic_net_PN\nΩ" [label="0s r=1.00"];
  "seismic_net_CI\n⊙" -> "seismic_net_PN\n⊙" [label="0s r=1.00"];
  "seismic_net_CI\n⊙" -> "seismic_net_US\nΩ" [label="0s r=1.00"];
  "seismic_net_CI\n⊙" -> "seismic_net_US\n⊙" [label="0s r=1.00"];
  "seismic_net_CI\n⊙" -> "seismic_net_UW\nΩ" [label="0s r=1.00"];
  "seismic_net_CI\n⊙" -> "seismic_net_UW\n⊙" [label="0s r=1.00"];
  "seismic_net_CI\n⊙" -> "seismic_net_NC\nΩ" [label="0s r=1.00"];
  "seismic_net_CI\n⊙" -> "seismic_net_NC\n⊙" [label="0s r=1.00"];
  "seismic_net_CI\n⊙" -> "seismic_net_NN\nΩ" [label="0s r=1.00"];
  "seismic_net_CI\n⊙" -> "seismic_net_NN\n⊙" [label="0s r=1.00"];
  "seismic_net_CI\n⊙" -> "seismic_net_NV\nΩ" [label="0s r=1.00"];
  "seismic_net_CI\n⊙" -> "seismic_net_NV\n⊙" [label="0s r=1.00"];
  "seismic_net_CN\nΩ" -> "seismic_net_AT\nÞ" [label="0s r=1.00"];
  "seismic_net_CN\nΩ" -> "seismic_net_CN\nÞ" [label="0s r=1.00"];
  "seismic_net_CN\nΩ" -> "seismic_net_AK\nΩ" [label="0s r=1.00"];
  "seismic_net_CN\nΩ" -> "seismic_net_AK\n⊙" [label="0s r=1.00"];
  "seismic_net_CN\nΩ" -> "seismic_net_AT\nΩ" [label="0s r=1.00"];
  "seismic_net_CN\nΩ" -> "seismic_net_AT\n⊙" [label="0s r=1.00"];
  "seismic_net_CN\nΩ" -> "seismic_net_BK\nΩ" [label="0s r=1.00"];
  "seismic_net_CN\nΩ" -> "seismic_net_BK\n⊙" [label="0s r=1.00"];
  "seismic_net_CN\nΩ" -> "seismic_net_CI\nΩ" [label="0s r=1.00"];
  "seismic_net_CN\nΩ" -> "seismic_net_CI\n⊙" [label="0s r=1.00"];
  "seismic_net_CN\nΩ" -> "seismic_net_CN\n⊙" [label="0s r=1.00"];
